Geography,total_2016,native_2016,state_native_2016,born_out_of_state_2016,foreign_born_2016,non_citizens_2016,percent_foreign_born_2016,percent_born_out_of_state_2016
"Baldwin County, Alabama",208563,204019,114881,87510,4544,2246,0.021787182,0.580414551
"Calhoun County, Alabama",114611,111855,84175,26577,2756,2140,0.024046557,0.768111263
"Cullman County, Alabama",82471,79812,60245,19280,2659,1008,0.032241636,0.766220853
"DeKalb County, Alabama",70900,67008,48518,17993,3892,3522,0.054894217,0.746220028
"Elmore County, Alabama",81799,81113,60271,20189,686,447,0.008386411,0.753187692
"Etowah County, Alabama",102564,98986,80050,18219,3578,2261,0.034885535,0.822364572
"Houston County, Alabama",104056,102093,70275,30819,1963,1231,0.018864842,0.703822941
"Jefferson County, Alabama",659521,631521,492999,133964,28000,19085,0.042455055,0.796876824
"Lauderdale County, Alabama",92318,89835,63658,26134,2483,1597,0.026896163,0.716913278
"Lee County, Alabama",158991,150476,78992,69545,8515,5832,0.053556491,0.562585304
"Limestone County, Alabama",92753,89293,62091,26505,3460,2349,0.037303376,0.714241049
"Madison County, Alabama",356967,337804,189710,139849,19163,11191,0.053682833,0.608229892
"Marshall County, Alabama",95157,89947,68045,21250,5210,3673,0.054751621,0.776684847
"Mobile County, Alabama",414836,400587,301553,96298,14249,6304,0.034348514,0.767864891
"Montgomery County, Alabama",226349,215751,164148,48874,10598,6670,0.046821501,0.784076802
"Morgan County, Alabama",119012,114078,84146,28297,4934,3742,0.041458004,0.76223406
"St. Clair County, Alabama",88019,86751,68418,17820,1268,867,0.014405981,0.797543712
"Shelby County, Alabama",210622,200318,133487,64030,10304,5899,0.048921765,0.69599567
"Talladega County, Alabama",80103,78823,65147,12908,1280,714,0.015979426,0.838857471
"Tuscaloosa County, Alabama",206102,198609,151711,44871,7493,5096,0.036355785,0.782287411
"Walker County, Alabama",64967,64264,53295,10491,703,674,0.010820878,0.838518017
"Anchorage Municipality, Alaska",298192,267623,110554,146509,30569,9503,0.102514487,0.508675618
"Fairbanks North Star Borough, Alaska",100605,94701,28803,61587,5904,3389,0.058684956,0.387833607
"Matanuska-Susitna Borough, Alaska",104365,100802,42272,56375,3563,1591,0.034139798,0.459828487
"Apache County, Arizona",73112,72362,54798,17460,750,339,0.010258234,0.761188314
"Cochise County, Arizona",125770,110080,41195,63371,15690,6664,0.124751531,0.496135803
"Coconino County, Arizona",140908,136348,76067,59025,4560,2171,0.032361541,0.58110966
"Maricopa County, Arizona",4242997,3604603,1610283,1934141,638394,378279,0.150458273,0.544156878
"Mohave County, Arizona",205249,194299,40433,152369,10950,5226,0.053349834,0.257638283
"Navajo County, Arizona",110026,106883,77001,29375,3143,2099,0.028565975,0.73301765
"Pima County, Arizona",1016206,880262,417844,445306,135944,75595,0.133776026,0.561795541
"Pinal County, Arizona",418540,381023,175318,201084,37517,21190,0.089637789,0.519558465
"Yavapai County, Arizona",225562,213585,68517,142794,11977,4767,0.053098483,0.36694124
"Yuma County, Arizona",205631,150553,80620,68116,55078,29649,0.267848719,0.668746444
"Benton County, Arkansas",258291,229209,109149,117778,29082,18584,0.112593935,0.544010438
"Craighead County, Arkansas",105835,101856,72370,29274,3979,2512,0.037596258,0.723399632
"Faulkner County, Arkansas",122227,118594,79700,37943,3633,2701,0.029723384,0.689569408
"Garland County, Arkansas",97477,93069,55699,37051,4408,2950,0.045220924,0.619900079
"Jefferson County, Arkansas",70016,69297,56468,12624,719,298,0.010269081,0.819698355
"Lonoke County, Arkansas",72228,70795,47658,22484,1433,1019,0.019839951,0.68870798
"Pulaski County, Arkansas",393250,372714,259817,109679,20536,12680,0.052221233,0.721095995
"Saline County, Arkansas",118703,115248,78404,35824,3455,2390,0.029106257,0.698204763
"Sebastian County, Arkansas",127793,115678,70157,44534,12115,7264,0.09480175,0.651514559
"Washington County, Arkansas",228049,203316,111275,88837,24733,19170,0.108454762,0.610447755
"White County, Arkansas",79263,77095,49411,27168,2168,1891,0.02735198,0.657242345
